#ID,Name,Type
1002,八堵,P,1802,16,1029,24,,1003,23,,1802,16,1029,24,,1003,23
1003,七堵,DT,1002,23,,1030,27,,1002,23,,1030,27
1030,百福,P,1003,27,,1004,30,,1003,27,,1004,30
1004,五堵,T,1030,30,,1005,14,,1030,30,,1005,14
1005,汐止,T,1004,14,,1031,15,,1004,14,,1031,15
1031,汐科,P,1005,15,,1006,45,,1005,15,,1006,45
1006,南港,D,1031,45,,1007,28,,1031,45,,1007,28
1007,松山,D,1006,28,,1008,64,,1006,28,,1008,64
1008,臺北,D,1007,64,,1009,28,,1007,64,,1009,28
1009,萬華,D,1008,28,,1011,44,,1008,28,,1011,44
1011,板橋,D,1009,44,,1032,25,,1009,44,,1032,25
1032,浮洲,P,1011,25,,1012,29,,1011,25,,1012,29
1012,樹林,D,1032,29,,1034,20,,1032,29,,1034,20
1034,南樹林,P,1012,20,,1013,19,,1012,20,,1013,19
1013,山佳,D,1034,19,,1014,44,,1034,19,,1014,44
1014,鶯歌,D,1013,44,,1015,82,,1013,44,,1015,82
1015,桃園,D,1014,82,,1016,59,,1014,82,,1016,59
1016,內壢,D,1015,59,,1017,40,,1015,59,,1017,40
1017,中壢,D,1016,40,,1018,58,,1016,40,,1018,58
1018,埔心,D,1017,58,,1019,40,,1017,58,,1019,40
1019,楊梅,D,1018,40,,1020,68,,1018,40,,1020,68
1020,富岡,D,1019,68,,1036,17,,1019,68,,1036,17
1036,新富,P,1020,17,,1033,15,,1020,17,,1033,15
1033,北湖,D,1036,15,,1021,25,,1036,15,,1021,25
1021,湖口,D,1033,25,,1022,62,,1033,25,,1022,62
1022,新豐,D,1021,62,,1023,48,,1021,62,,1023,48
1023,竹北,D,1022,48,,1024,44,,1022,48,,1024,44
1024,北新竹,D,1023,44,2212,22,,1025,14,,1023,44,2212,22,,1025,14
1025,新竹,D,1024,14,,1035,48,,1024,14,,1035,48
1035,三姓橋,P,1025,48,,1026,32,,1025,48,,1026,32
1026,香山,D,1035,32,,1027,64,,1035,32,,1027,64
1027,崎頂,P,1026,64,,1028,46,,1026,64,,1028,46
1028,竹南,D,1027,46,,1302,53,1102,45,,1027,46,,1302,53,1102,45 
1302,造橋,P,1028,53,,1304,64,,1028,53,,1304,64
1304,豐富,P,1302,64,,1305,35,,1302,64,,1305,35
1305,苗栗,D,1304,35,,1307,66,,1304,35,,1307,66
1307,南勢,P,1305,66,,1308,42,,1305,66,,1308,42
1308,銅鑼,D,1307,42,,1310,74,,1307,42,,1310,74
1310,三義,D,1308,74,,1314,19,,1308,74,,1314,19
1314,泰安,P,1310,19,,1315,26,,1310,19,,1315,26
1315,后里,D,1314,26,,1317,68,,1314,26,,1317,68
1317,豐原,D,1315,68,,1325,25,,1315,68,,1325,25
1325,栗林,P,1317,25,,1318,25,,1317,25,,1318,25
1318,潭子,D,1325,25,,1326,19,,1325,25,,1326,19
1326,頭家厝,P,1318,19,,1327,17,,1318,19,,1327,17
1327,松竹,P,1326,17,,1323,15,,1326,17,,1323,15
1323,太原,S,1327,15,,1328,20,,1327,15,,1328,20
1328,精武,P,1323,20,,1319,21,,1323,20,,1319,21
1319,臺中,D,1328,21,,1329,20,,1328,21,,1329,20
1329,五權,P,1319,20,,1322,22,,1319,20,,1322,22
1322,大慶,P,1329,22,,1320,30,,1329,22,,1320,30
1320,烏日,P,1322,30,,1324,8,,1322,30,,1324,8
1324,新烏日,D,1320,8,,1321,25,,1320,8,,1321,25
1321,成功,D,1324,25,,1119,21,1118,22,,1324,25,,1119,21,1118,22 
1119,大肚溪南,D,1321,21,1118,21,,1120,50,,1321,21,1118,21,,1120,50
1120,彰化,D,1119,50,,1202,66,,1119,50,,1202,66
1202,花壇,D,1120,66,,1240,46,,1120,66,,1240,46
1240,大村,P,1202,46,,1203,35,,1202,46,,1203,35
1203,員林,D,1240,35,,1204,35,,1240,35,,1204,35
1204,永靖,P,1203,35,,1205,37,,1203,35,,1205,37
1205,社頭,D,1204,37,,1206,43,,1204,37,,1206,43
1206,田中,D,1205,43,,1207,58,,1205,43,,1207,58
1207,二水,D,1206,58,,1208,81,2702,29,,1206,58,,1208,81,2702,29 
1208,林內,D,1207,81,,1209,48,,1207,81,,1209,48
1209,石榴,P,1208,48,,1210,48,,1208,48,,1210,48
1210,斗六,D,1209,48,,1211,76,,1209,48,,1211,76
1211,斗南,D,1210,76,,1212,39,,1210,76,,1212,39
1212,石龜,P,1211,39,,1213,46,,1211,39,,1213,46
1213,大林,D,1212,46,,1214,58,,1212,46,,1214,58
1214,民雄,D,1213,58,,1241,67,,1213,58,,1241,67
1241,嘉北,P,1214,67,,1215,26,,1214,67,,1215,26
1215,嘉義,D,1241,26,,1216,45,,1241,26,,1217,66
1216,北回,NA,1215,45,,1217,21
1217,水上,P,1216,21,,1218,26,,1215,66,,1218,26
1218,南靖,D,1217,26,,1219,60,,1217,26,,1219,60
1219,後壁,D,1218,60,,1220,77,,1218,60,,1220,77
1220,新營,D,1219,77,,1221,33,,1219,77,,1221,33
1221,柳營,P,1220,33,,1222,39,,1220,33,,1222,39
1222,林鳳營,D,1221,39,,1223,55,,1221,39,,1223,55
1223,隆田,D,1222,55,,1224,22,,1222,55,,1224,22
1224,拔林,P,1223,22,,1225,46,,1223,22,,1225,46
1225,善化,D,1224,46,,1244,29,,1224,46,,1244,29
1244,南科,P,1225,29,,1226,47,,1225,29,,1226,47
1226,新市,D,1244,47,,1227,50,,1244,47,,1227,50
1227,永康,D,1226,50,,1239,37,,1226,50,,1239,37
1239,大橋,P,1227,37,,1228,27,,1227,37,,1228,27
1228,臺南,D,1239,27,,A228,46,,1239,27,,1229,76
A228,南臺南,NA,1228,46,,1229,30
1229,保安,D,A228,30,,1243,14,,1228,76,,1243,14
1243,仁德,P,1229,14,,1230,26,,1229,14,,1230,26
1230,中洲,D,1243,26,,1231,29,5101,26,,1243,26,,1231,29,5101,26 
1231,大湖,D,1230,29,,1232,29,,1230,29,,1232,29
